,date,text,latitude,longitude,geometry,label,score
5881,2013-03-09 00:40:47,Great time celebrating @bckyllou for her birthday with the family. Understanding what family means...  #fb,36.14515448,-78.72431031,POINT (-78.72431031 36.14515448),isPolitical,0.9785873293876648
5940,2013-03-09 00:42:00,We had a retirement party for Brian Hutchens. Great friend! He was the supervisor at Salem Lake that hired me. ,36.20050396,-80.32464235,POINT (-80.32464235 36.20050396),isPolitical,0.9991752505302429
5990,2013-03-09 00:43:13,There comes a time when you have to choose between turning the page and closing the book.,35.54757385,-77.26168565,POINT (-77.26168565 35.54757385),isPolitical,0.971841037273407
6143,2013-03-09 00:46:07,S/o to baby @madison for getting playing time and a single for varsity! Proud of my girl!,36.1071349,-80.0541645,POINT (-80.0541645 36.1071349),isPolitical,0.6047359108924866
6173,2013-03-09 00:46:32,too black for the white kids and too white for the blacks,35.2580777,-81.186129,POINT (-81.186129 35.2580777),isPolitical,0.9286080002784729
6185,2013-03-09 00:46:54,I wish Michelle Obama would come to East Duplin. She'd probably say we're the worst school she's ever seen.,34.8843018,-77.789894,POINT (-77.789894 34.8843018),isPolitical,0.9806582927703857
6189,2013-03-09 00:46:55,cancer patients are easily the most awesome kind of humans on this planet,35.60679138,-77.41636402,POINT (-77.41636402 35.60679138),isPolitical,0.8587086200714111
6197,2013-03-09 00:47:02,Family time! Missed them so much. #SpringBreak,36.0160717,-79.53960981,POINT (-79.53960981 36.0160717),isPolitical,0.9012879729270935
6387,2013-03-09 00:50:19,My son kamryn ,36.0926047,-79.8177231,POINT (-79.8177231 36.0926047),isPolitical,0.9616273641586304
6449,2013-03-09 00:51:35,With Maria there's never a dull moment. Book your appt TODAY. all appts require $20 deposit. [phone]? ,35.201,-80.843,POINT (-80.843 35.201),isPolitical,0.9979504942893982
6467,2013-03-09 00:51:52,#FamilyFirst,36.08815922,-80.22620015,POINT (-80.22620015 36.08815922),isPolitical,0.5430406928062439
6501,2013-03-09 00:52:39,WELCOME TO THE GOOD LIFE @ Taberna Country Club ,35.05227292,-77.0305109,POINT (-77.0305109 35.05227292),isPolitical,0.8420687317848206
6537,2013-03-09 00:53:10,Book your appt TODAY. all appts require $20 deposit. [phone] #shiny #nailsswag #nailstoinspire? ,35.201,-80.843,POINT (-80.843 35.201),isPolitical,0.8264622688293457
6544,2013-03-09 00:53:15,Pretty much. ,35.45851995,-82.11931435,POINT (-82.11931435 35.45851995),isPolitical,0.8899100422859192
6582,2013-03-09 00:54:08,I'm so fed up with the GOP establishment. Rand Paul excited the nation McCain chastizes him? Jackass @LOLDems2012 @avery888 @senjohnmccain,35.22706751,-80.84343805,POINT (-80.84343805 35.22706751),isPolitical,0.9996895790100098
6595,2013-03-09 00:54:24,Gate D3 to Ft Lauderdale: Where college kids and senior citizens collide. #SB2k13,35.22044036,-80.94098823,POINT (-80.94098823 35.22044036),isPolitical,0.7597648501396179
6608,2013-03-09 00:54:39,,34.919754,-79.7513733,POINT (-79.7513733 34.919754),isPolitical,0.9914114475250244
6670,2013-03-09 00:55:42,,35.20513135,-80.72759268,POINT (-80.72759268 35.20513135),isPolitical,0.9914114475250244
6725,2013-03-09 00:56:40,,35.73663825,-78.77063348,POINT (-78.77063348 35.73663825),isPolitical,0.9914114475250244
6736,2013-03-09 00:56:50,Traveling is stressful. Just had to switch a car reservation to Houston from San Antonio because they mixed up our flight,35.22021555,-80.94442962,POINT (-80.94442962 35.22021555),isPolitical,0.5236241817474365
6764,2013-03-09 00:57:25,celeb status at the expo with @cmscavone @ Charlotte Convention Center ,35.22256159,-80.84529573,POINT (-80.84529573 35.22256159),isPolitical,0.9085764288902283
6792,2013-03-09 00:57:52,Where are the parties in Goldsboro,35.3948604,-77.9343007,POINT (-77.9343007 35.3948604),isPolitical,0.9717684984207153
6801,2013-03-09 00:58:04,After our Austin flight got delayed because of weather in Philly. This is one of the reasons flying out of Roanoke is #frustrating. #sxsw,35.21976282,-80.94432747,POINT (-80.94432747 35.21976282),isPolitical,0.9870456457138062
6806,2013-03-09 00:58:18,Really wish @DillonBFuller was here.,35.17151959,-81.10878043,POINT (-81.10878043 35.17151959),isPolitical,0.987980306148529
6851,2013-03-09 00:59:13,"March, you ain't startin off too good. #fixyourself",36.31423038,-78.86814435,POINT (-78.86814435 36.31423038),isPolitical,0.9215520620346069
6912,2013-11-12 16:00:00,The real question is why do we even HAVE an ECU cow statue?,35.60408622,-77.36799289,POINT (-77.36799289 35.60408622),isPolitical,0.9746096134185791
6913,2013-11-12 16:00:00,"Hendersonville Water and Sewer working on the water pressure problem in @AskHendo Mountain Home, NC. @BlueRidgeNow ",35.37501926,-82.49603748,POINT (-82.49603748 35.37501926),isPolitical,0.9954533576965332
6938,2013-11-12 16:01:00,"@NOAA @NOAANCDC not happy if it's cooler, not happy if it's warmer!  Give climate change a@rest and concentrate on forecasting correctly.",34.94205867,-76.86354927,POINT (-76.86354927 34.94205867),isPolitical,0.734086275100708
6986,2013-11-12 16:02:00,Taco Bell for dinner last night. Does anyone know how to apply for Federal Disaster relief for my bathroom?,35.0627105,-80.8504948,POINT (-80.8504948 35.0627105),isPolitical,0.9994741082191467
6991,2013-11-12 16:03:00,"The only limits we have, are those, we put on ourselves.",35.17648467,-80.46880974,POINT (-80.46880974 35.17648467),isPolitical,0.9940755367279053
7001,2013-11-12 16:03:00,This is very true. @VirgoNation: #Virgos dislike being criticized by others because they already know their own faults.,36.074004,-79.777194,POINT (-79.777194 36.074004),isPolitical,0.9939911961555481
7028,2013-11-12 16:04:00,"Let it go, let it go homie. You know we can see through the blinds homie. See through the truth and them lies homie.",35.82710132,-82.55029539,POINT (-82.55029539 35.82710132),isPolitical,0.9916808009147644
7061,2013-11-12 16:06:00,"While discussing justifiable criminal acts, students have been asking what if questions for the last half hour... ?",35.66649826,-78.76008645,POINT (-78.76008645 35.66649826),isPolitical,0.939997136592865
7075,2013-11-12 16:07:00,No more school loans for me.,35.41159274,-77.87005423,POINT (-77.87005423 35.41159274),isPolitical,0.987713098526001
7103,2013-11-12 16:08:00,how we feel about this tax quiz. SOS. ,36.08945508,-79.50276807,POINT (-79.50276807 36.08945508),isPolitical,0.998824417591095
7219,2013-11-12 16:14:00,"With absentee and provisional ballots counted, D4 goes to Rick Smiley by 11 votes. Smiley: 1,565; Williams: 1,554.",35.6065175,-77.41053521,POINT (-77.41053521 35.6065175),isPolitical,0.9992321729660034
7244,2013-11-12 16:15:00,Recount this Friday at 9 a.m. at William's request.,35.61058918,-77.39892907,POINT (-77.39892907 35.61058918),isPolitical,0.9588326215744019
7246,2013-11-12 16:15:00,Money talks,35.30604614,-78.62028615,POINT (-78.62028615 35.30604614),isPolitical,0.9085767269134521
7289,2013-11-12 16:17:00,@rthames strange to review the Citizen Review Panel without review of Civil Service Board. Kind of like reviewing left hand and not right.,35.17642972,-80.8381323,POINT (-80.8381323 35.17642972),isPolitical,0.5401270985603333
7375,2013-11-12 16:21:00,I'm so proud of @CarrieHuneycutt right now!,35.30997532,-83.17627813,POINT (-83.17627813 35.30997532),isPolitical,0.9939382076263428
7384,2013-11-12 16:21:00,Because our lives are not defined by romance and sex and we deserve better and more diverse stories than that.,35.90986042,-79.05236014,POINT (-79.05236014 35.90986042),isPolitical,0.926263153553009
7394,2013-11-12 16:22:00,"I'm told 'NO' everyday about my vision for @PrissyKissesCo but that doesn't stop me from pushing forward! In fact, it motivates me MORE!",35.27381491,-80.77441025,POINT (-80.77441025 35.27381491),isPolitical,0.9891641139984131
7398,2013-11-12 16:22:00,"My brother is coming home from his deployment to Korea today! So excited, didn't think the year would ever pass!",36.17516119,-81.15107756,POINT (-81.15107756 36.17516119),isPolitical,0.9938246011734009
7410,2013-11-12 16:22:00,I have a low tolerance for people with low standards.,35.24813508,-81.66947751,POINT (-81.66947751 35.24813508),isPolitical,0.7056962847709656
7415,2013-11-12 16:23:00,"queles que mandaram goodvibes para a batalha que eu entrei, meu obrigado e a promessa de que comemoraremos em breve :-)",35.8353137,-78.68837152,POINT (-78.68837152 35.8353137),isPolitical,0.9809438586235046
7420,2013-11-12 16:23:00,"Relax, breathe, and be patient. ",35.72499689,-79.80016754,POINT (-79.80016754 35.72499689),isPolitical,0.945084810256958
7427,2013-11-12 16:23:00,"We may not know the how or when of God's timing, but all He ask from us, is to BELIEVE  have FAITH!",35.27403722,-80.7741963,POINT (-80.7741963 35.27403722),isPolitical,0.8837704062461853
7430,2013-11-12 16:23:00,The hawk is coming!,35.73003473,-78.62715047,POINT (-78.62715047 35.73003473),isPolitical,0.6638795733451843
7440,2013-11-12 16:23:00,Why would you talk to someone who is in a whole different part of the state?,35.60512522,-77.36232514,POINT (-77.36232514 35.60512522),isPolitical,0.9931742548942566
7441,2013-11-12 16:23:00,This. ,34.22091996,-77.87085369,POINT (-77.87085369 34.22091996),isPolitical,0.9709817171096802
7456,2013-11-12 16:24:00,Why would you talk to someone who lives in a different part of the country?,35.6052587,-77.36228532,POINT (-77.36228532 35.6052587),isPolitical,0.9405880570411682
7567,2013-11-12 16:30:00,Giant waste of time!,36.21349273,-81.67977948,POINT (-81.67977948 36.21349273),isPolitical,0.8978873491287231
7583,2013-11-12 16:30:00,"We dont shake hands wid the enemy , we do homicides",35.92518522,-77.78196,POINT (-77.78196 35.92518522),isPolitical,0.991692304611206
7585,2013-11-12 16:30:00,Dont hold grudges. It's unhealthy. Please move on with life.,35.976051,-78.9014792,POINT (-78.9014792 35.976051),isPolitical,0.629662275314331
7620,2013-11-12 16:32:00,Chilling at Joes ask a question if you're not Jon ,35.59025065,-77.40153344,POINT (-77.40153344 35.59025065),isPolitical,0.6860538721084595
7636,2013-11-12 16:32:00,Covered on oil @ $94.80,35.15512188,-80.79748621,POINT (-80.79748621 35.15512188),isPolitical,0.9886981844902039
7660,2013-11-12 16:33:00,Kay Hagan only pushes for transparency and accountability for Obamacare when she has bad poll numbers. True statesmanship there. #ncpol,35.90830665,-79.04250687,POINT (-79.04250687 35.90830665),isPolitical,0.999936580657959
7716,2013-11-12 16:35:00,@clarkriemer Bad news for NC Dems if Obamacare trumps the GA in voters minds.,35.90801393,-79.04206901,POINT (-79.04206901 35.90801393),isPolitical,0.9841755032539368
7754,2013-11-12 16:37:00,"It' breaks my heart that black on Hispanic crime is increasing in charlotte area ,true statistic so ur opinions to my tweet are irrelevant",35.12656409,-80.87182537,POINT (-80.87182537 35.12656409),isPolitical,0.9538781642913818
7815,2013-11-12 16:39:00,Our Kevin Murphy products are 35% off. Perfect stocking stuffers,35.16463422,-80.8554731,POINT (-80.8554731 35.16463422),isPolitical,0.8887513875961304
7830,2013-11-12 16:40:00,"I present to you, @stevenkeith, the sassiest man in town. xoxo",35.95477242,-80.53505737,POINT (-80.53505737 35.95477242),isPolitical,0.9967740178108215
7875,2013-11-12 16:42:00,If anyone knows of any places hiring that pays more than minimum wage with good hours let me know asap.,35.07335155,-78.93017127,POINT (-78.93017127 35.07335155),isPolitical,0.9982878565788269
7877,2013-11-12 16:42:00,"In other news, the Western black rhinoceros has officially been declared extinct by the International Union for Conservation of Nature.",35.31329083,-83.18315844,POINT (-83.18315844 35.31329083),isPolitical,0.999305009841919
7903,2013-11-12 16:43:00,congratulations @Kylethepile2 ?@LibbyWeihsmann: @49ersoccer Kyle Parker won C-USA's first Golden Boot Award ... ,35.31062582,-80.71457218,POINT (-80.71457218 35.31062582),isPolitical,0.7944556474685669
7907,2013-11-12 16:44:00,Votes have been cast. Michael Blackwell of Baptist Children's Homes now giving a report #bscnc13,36.0211658,-79.8424348,POINT (-79.8424348 36.0211658),isPolitical,0.9954278469085693
7938,2013-11-12 16:45:00,The only other place I'd want a ton of land is like...Oregon.,34.73710392,-77.4082127,POINT (-77.4082127 34.73710392),isPolitical,0.9434513449668884
7959,2013-11-12 16:46:00,"Blake, your right hand will never give up on you.",34.67109509,-77.34606475,POINT (-77.34606475 34.67109509),isPolitical,0.7973536849021912
8042,2013-11-12 16:50:00,"Today is a new day, time to start #CuttingBitchesoffForGood",35.21447715,-80.70299392,POINT (-80.70299392 35.21447715),isPolitical,0.9969832301139832
8179,2013-11-12 16:55:00,"Just got to spend a few minutes with two of my fav pastors and friends otw out of Koury, @mikewhitson  @MartyJacumin. #bscnc13",35.86255371,-80.07277932,POINT (-80.07277932 35.86255371),isPolitical,0.797931969165802
8189,2013-11-12 16:56:00,New electronic devices allowed for takeoff and landing policy means I can choose songs for wheels up and wheels down.,35.21754975,-80.9460215,POINT (-80.9460215 35.21754975),isPolitical,0.967889130115509
8209,2013-11-12 16:57:00,@FoxNews  Why is there no talks about obama being fired for the lies concerning obamascare?,35.1564144,-80.6984184,POINT (-80.6984184 35.1564144),isPolitical,0.9655759334564209
8269,2013-11-22 16:00:00,"50 years ago America lost a great president, and the world lost a great Christian and writer.",36.01504509,-75.66382268,POINT (-75.66382268 36.01504509),isPolitical,0.9988452196121216
8271,2013-11-22 16:00:00,'Bojangles per capita' slide from @HighwoodsProp Kevin Penn easily the highlight of yesterday's @UrbanLandInst event ,35.77716241,-78.64058376,POINT (-78.64058376 35.77716241),isPolitical,0.9985681772232056
8295,2013-11-22 16:01:00,Is a shot glass from walmart tax deductible?,35.79514563,-80.87732851,POINT (-80.87732851 35.79514563),isPolitical,0.9943101406097412
8326,2013-11-22 16:02:00,This year I've decided to celebrate Washington's crossing of the Delaware River  assault on British forces for Christmas. Because AMERICA.,35.15748562,-78.99354567,POINT (-78.99354567 35.15748562),isPolitical,0.9993430972099304
8379,2013-11-22 16:04:00,"I LOVE Angela Bassett she has played Stella, Bernadine, Katherine, Tina, and Marie Laveau so well, someone give this woman an Oscar!",36.00330004,-80.01322312,POINT (-80.01322312 36.00330004),isPolitical,0.5103050470352173
8433,2013-11-22 16:06:00,@SenatorReid @Sanddragger u R a HYPOCRITE! 2005 u were singing a different tune,35.77905084,-80.25980196,POINT (-80.25980196 35.77905084),isPolitical,0.7659041881561279
8438,2013-11-22 16:07:00,My only motivation is that @ksw_mommy and I are getting mcdonalds and talking about her surreal week.,36.21650194,-81.68879281,POINT (-81.68879281 36.21650194),isPolitical,0.9813795685768127
8445,2013-11-22 16:07:00,Remember BARACK is the BIGGEST EVER SCUM BAG  going political on young KIA AFGHAN troopers  families @CSPANWJ @VFW ,35.01992531,-80.82767393,POINT (-80.82767393 35.01992531),isPolitical,0.9998975992202759
8466,2013-11-22 16:08:00,To those who know what I'm talking about: happy drinking season!,35.78614084,-78.66826865,POINT (-78.66826865 35.78614084),isPolitical,0.9511039853096008
8545,2013-11-22 16:11:00,"Good luck to @Sir_Wallington and @EricaAmatori and their respective teams at the NCAA XC Championships in Terre Haute, IN tomorrow!",35.97706324,-78.9000569,POINT (-78.9000569 35.97706324),isPolitical,0.9985756874084473
8631,2013-11-22 16:15:00,"I think a shot would have been more effective at calming my nerves than a cayenne latte. But alas, that wouldn't have been a good idea.",36.00126023,-78.90037243,POINT (-78.90037243 36.00126023),isPolitical,0.9930017590522766
8714,2013-11-22 16:19:00,#5,35.1548465,-78.886159,POINT (-78.886159 35.1548465),isPolitical,0.7258859276771545
8720,2013-11-22 16:20:00,Obamacare is the reason Inclusive gave to policyholders @JoeColetti @DianneG. Also don't get to reinstate for 2014.,35.20081981,-80.80243363,POINT (-80.80243363 35.20081981),isPolitical,0.9999181032180786
8735,2013-11-22 16:20:00,#BreakFireCodes,36.10116377,-79.51189058,POINT (-79.51189058 36.10116377),isPolitical,0.8386601805686951
8769,2013-11-22 16:22:00,"People, Kennedy was killed 50 years ago! Not yesterday MOVE ON!!!",35.23300186,-81.13581614,POINT (-81.13581614 35.23300186),isPolitical,0.7487372159957886
8946,2013-11-22 16:30:00,Go @radford_alumni!  #missvirginia #missusa,35.06360249,-80.85301095,POINT (-80.85301095 35.06360249),isPolitical,0.9916830062866211
8967,2013-11-22 16:31:00,"Documents: Mass. teacher's throat cut, note left: The body of a popular Massachusetts teacher who police say was... ",35.22483977,-80.84079342,POINT (-80.84079342 35.22483977),isPolitical,0.9839391708374023
9009,2013-11-22 16:32:00,Christmas time! ,35.85127707,-78.87211477,POINT (-78.87211477 35.85127707),isPolitical,0.6104289293289185
9095,2013-11-22 16:36:00,,35.7703484,-78.636362,POINT (-78.636362 35.7703484),isPolitical,0.9914114475250244
9119,2013-11-22 16:37:00,My english teacher is a die hard feminist. A classroom full of niggas will make a sandwich joke. Embrace it.,36.09627232,-79.95242775,POINT (-79.95242775 36.09627232),isPolitical,0.600520133972168
9126,2013-11-22 16:37:00,Meeting Rep. Darrell Issa before this morning's hearing on Obamacare. ,35.2658977,-81.182133,POINT (-81.182133 35.2658977),isPolitical,0.9999001026153564
9130,2013-11-22 16:38:00,Hydrogen Cars Showcased At Los Angeles Auto Show Could Be Future Of Transportation  ,35.5463292,-80.8488859,POINT (-80.8488859 35.5463292),isPolitical,0.9977409839630127
9176,2013-11-22 16:40:00,What the hell is a logarithmic equation?,34.97668531,-79.01162881,POINT (-79.01162881 34.97668531),isPolitical,0.8871827125549316
9178,2013-11-22 16:40:00,Shout out to @chefmiddleton for helping me get a Dragalge! ,35.34013841,-80.78377296,POINT (-80.78377296 35.34013841),isPolitical,0.995933473110199
9215,2013-11-22 16:41:00,Connor Group buys N.C. community for $18M ,35.7719,-78.6389,POINT (-78.6389 35.7719),isPolitical,0.9569747447967529
9231,2013-11-22 16:42:00,"As we express our gratitude, we must never forget that the highest appreciation is not to utter words, but to live by them. #JFK",35.543508,-78.3195272,POINT (-78.3195272 35.543508),isPolitical,0.9543368816375732
9242,2013-11-22 16:42:00,Wishing the teams from UG some wins as they face off against Gospel Light today in the first game of the season. #beatGL,35.97561474,-80.26386437,POINT (-80.26386437 35.97561474),isPolitical,0.9389935731887817
9252,2013-11-22 16:42:00,,35.219438,-81.2485754,POINT (-81.2485754 35.219438),isPolitical,0.9914114475250244
9328,2013-11-22 16:45:00,Not this against ?,34.7408575,-79.48106797,POINT (-79.48106797 34.7408575),isPolitical,0.5941687226295471
9331,2013-11-22 16:45:00,Operation: 'Don't Fall Asleep on the Bus' is proving much more difficult than anticipated.,35.90144692,-79.05124619,POINT (-79.05124619 35.90144692),isPolitical,0.97971510887146
9356,2013-11-22 16:46:00,Pumped to see my boys @hartsociety and @T_Desch tomorrow and to watch @theonlykhart and @scearce_alex!,35.60100536,-77.53468441,POINT (-77.53468441 35.60100536),isPolitical,0.9948506951332092
9458,2013-11-22 16:51:00,I have started hearing a few talking about ACA.  What is it?   #Obamacare,35.0330635,-80.6878988,POINT (-80.6878988 35.0330635),isPolitical,0.999358594417572
9472,2013-11-22 16:52:00,Insanely good Pork Cheek at @sevensows last night! #avleat @ Seven Sows ,35.59209187,-82.55110763,POINT (-82.55110763 35.59209187),isPolitical,0.9859015941619873
9505,2013-11-22 16:54:00,Shoutout to @brianaavaIos for deleting all my Pandora stations. #sisteroftheyear,36.00786549,-80.05384837,POINT (-80.05384837 36.00786549),isPolitical,0.9319398999214172
9535,2013-11-22 16:55:00,THANK YOU ,34.24056574,-77.94968139,POINT (-77.94968139 34.24056574),isPolitical,0.882036566734314
9552,2013-11-22 16:56:00,Definitely needed that talk with @AlyssaHKDrugan. #thankful,35.8005005,-78.6466432,POINT (-78.6466432 35.8005005),isPolitical,0.9874262809753418
9556,2013-11-22 16:56:00,On Amtrak on my way to the bullcity,35.24085211,-80.82302629,POINT (-80.82302629 35.24085211),isPolitical,0.993939995765686
9563,2013-11-22 16:56:00,JFK's life was taken 50 years ago today. Just think how our country changed that day and how it would be different if he wasn't shot.,34.6911129,-77.0532946,POINT (-77.0532946 34.6911129),isPolitical,0.987091064453125
9588,2013-11-22 16:57:00,Insured with Inclusive since 2010 @JoeColetti @DianneG and loved it as a policyholder and health insurance agent.,35.19981354,-80.80228888,POINT (-80.80228888 35.19981354),isPolitical,0.9990610480308533
9668,2013-03-02 13:01:09,Its always a bad day on Saturday during CIAA,35.34187023,-80.90437776,POINT (-80.90437776 35.34187023),isPolitical,0.9173653721809387
9675,2013-03-02 13:01:48,Here at UNC Asheville!,35.6140508,-82.5570628,POINT (-82.5570628 35.6140508),isPolitical,0.9294502139091492
9679,2013-03-02 13:02:23,gettin a little @gma on a Saturday morning.,35.984045,-79.080695,POINT (-79.080695 35.984045),isPolitical,0.9264019727706909
9693,2013-03-02 13:03:01,Today is one of my most favorite people's birthday. If Tom Hardy had a twitter I would solicit a bday tweet. I love you @DontEndorseThis!,35.24343303,-81.2479718,POINT (-81.2479718 35.24343303),isPolitical,0.9943810105323792
9704,2013-03-02 13:04:10,,36.06846127,-79.27916025,POINT (-79.27916025 36.06846127),isPolitical,0.9914114475250244
9709,2013-03-02 13:04:38, to a liberal ramp %rave R All liberal like this jerk.,36.001027,-80.6457392,POINT (-80.6457392 36.001027),isPolitical,0.5610213279724121
9711,2013-03-02 13:04:49,I see @ReporterFaith calling the shots this morning on WFMY2. Good Morning!,36.20057089,-80.32460505,POINT (-80.32460505 36.20057089),isPolitical,0.9981043338775635
9715,2013-03-02 13:04:59,Fully focused #blessthegym,35.13683034,-78.88677948,POINT (-78.88677948 35.13683034),isPolitical,0.9322965145111084
9738,2013-03-02 13:06:21,Focus your thoughts and attention on the things that are important to God and not on thing of this world. Colossians 3:1-4,35.12798819,-80.98709727,POINT (-80.98709727 35.12798819),isPolitical,0.9498560428619385
9758,2013-03-02 13:07:37,The question is: do I speak French with the group of old men speaking French in the airport or not?,36.10496794,-79.93416008,POINT (-79.93416008 36.10496794),isPolitical,0.6395230889320374
9777,2013-03-02 13:08:51,Good luck @RDavis0 !,34.88092053,-76.89260814,POINT (-76.89260814 34.88092053),isPolitical,0.9640489220619202
9791,2013-03-02 13:09:23,Get stomping in my Air Force ones! ,34.73665235,-77.40973201,POINT (-77.40973201 34.73665235),isPolitical,0.9886875152587891
9925,2013-03-02 13:15:58,"What, February is gone already! There are just 67 days left to plan the W-S Centennial Celebration.",36.19112866,-80.3338745,POINT (-80.3338745 36.19112866),isPolitical,0.9983745813369751
